CCS PCH C Compiler, Version 5.025, 40073               25-Thg11-17 22:26

               Filename:   D:\du lieu\BSD\BSD datasheet\sensiriion spd800\sensirion_pic_18f2480_can transfer\REPORT SHT BME280 TRANSFER\main.lst

               ROM used:   6256 bytes (38%)
                           Largest free fragment is 10124
               RAM used:   59 (8%) at main() level
                           120 (16%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
0C00:  MOVLW  01
0C02:  SUBWF  x6C,F
0C04:  BC    0C0A
0C06:  SUBWF  x6D,F
0C08:  BNC   0C2E
0C0A:  MOVF   x67,W
0C0C:  IORLW  80
0C0E:  SUBWF  x6C,F
0C10:  BC    0C18
0C12:  MOVLW  01
0C14:  SUBWF  x6D,F
0C16:  BNC   0C2E
0C18:  INCF   03,F
0C1A:  BNZ   0C2E
0C1C:  INCF   02,F
0C1E:  BNZ   0C2E
0C20:  INCF   01,F
0C22:  BNZ   0C2E
0C24:  INCF   00,F
0C26:  BZ    0C42
0C28:  RRCF   01,F
0C2A:  RRCF   02,F
0C2C:  RRCF   03,F
0C2E:  MOVFF  63,6E
0C32:  MOVF   x67,W
0C34:  XORWF  x6E,F
0C36:  BTFSS  x6E.7
0C38:  BRA    0C3E
0C3A:  BSF    01.7
0C3C:  BRA    0C4A
0C3E:  BCF    01.7
0C40:  BRA    0C4A
0C42:  CLRF   00
0C44:  CLRF   01
0C46:  CLRF   02
0C48:  CLRF   03
0C4A:  RETURN 0
0C4C:  MOVLW  8E
0C4E:  MOVWF  00
0C50:  MOVFF  63,01
0C54:  MOVFF  62,02
0C58:  CLRF   03
0C5A:  MOVF   01,F
0C5C:  BNZ   0C70
0C5E:  MOVFF  02,01
0C62:  CLRF   02
0C64:  MOVLW  08
0C66:  SUBWF  00,F
0C68:  MOVF   01,F
0C6A:  BNZ   0C70
0C6C:  CLRF   00
0C6E:  BRA    0C80
0C70:  BCF    FD8.0
0C72:  BTFSC  01.7
0C74:  BRA    0C7E
0C76:  RLCF   02,F
0C78:  RLCF   01,F
0C7A:  DECF   00,F
0C7C:  BRA    0C70
0C7E:  BCF    01.7
0C80:  GOTO   1346 (RETURN)
0C84:  MOVFF  FEA,66
0C88:  MOVFF  FE9,65
0C8C:  BTFSS  5F.7
0C8E:  BRA    0CA0
0C90:  BSF    x65.7
0C92:  BTFSS  x65.4
0C94:  INCF   x65,F
0C96:  COMF   5E,F
0C98:  COMF   5F,F
0C9A:  INCF   5E,F
0C9C:  BTFSC  FD8.2
0C9E:  INCF   5F,F
0CA0:  SWAPF  5F,W
0CA2:  IORLW  F0
0CA4:  MOVWF  x61
0CA6:  ADDWF  x61,F
0CA8:  ADDLW  E2
0CAA:  MOVWF  x62
0CAC:  ADDLW  32
0CAE:  MOVWF  x64
0CB0:  MOVF   5F,W
0CB2:  ANDLW  0F
0CB4:  ADDWF  x62,F
0CB6:  ADDWF  x62,F
0CB8:  ADDWF  x64,F
0CBA:  ADDLW  E9
0CBC:  MOVWF  x63
0CBE:  ADDWF  x63,F
0CC0:  ADDWF  x63,F
0CC2:  SWAPF  5E,W
0CC4:  ANDLW  0F
0CC6:  ADDWF  x63,F
0CC8:  ADDWF  x64,F
0CCA:  RLCF   x63,F
0CCC:  RLCF   x64,F
0CCE:  COMF   x64,F
0CD0:  RLCF   x64,F
0CD2:  MOVF   5E,W
0CD4:  ANDLW  0F
0CD6:  ADDWF  x64,F
0CD8:  RLCF   x61,F
0CDA:  MOVLW  07
0CDC:  MOVWF  x60
0CDE:  MOVLW  0A
0CE0:  DECF   x63,F
0CE2:  ADDWF  x64,F
0CE4:  BNC   0CE0
0CE6:  DECF   x62,F
0CE8:  ADDWF  x63,F
0CEA:  BNC   0CE6
0CEC:  DECF   x61,F
0CEE:  ADDWF  x62,F
0CF0:  BNC   0CEC
0CF2:  DECF   x60,F
0CF4:  ADDWF  x61,F
0CF6:  BNC   0CF2
0CF8:  CLRF   FEA
0CFA:  MOVLW  60
0CFC:  MOVWF  FE9
0CFE:  MOVLW  07
0D00:  ANDWF  x65,W
0D02:  BCF    x65.6
0D04:  MOVF   FED,F
0D06:  ANDWF  x65,W
0D08:  BNZ   0D18
0D0A:  BTFSC  x65.4
0D0C:  MOVF   FEE,F
0D0E:  BTFSC  x65.4
0D10:  BRA    0D18
0D12:  MOVLW  20
0D14:  MOVWF  00
0D16:  BRA    0D58
0D18:  ADDWF  FE9,F
0D1A:  MOVLW  00
0D1C:  ADDWFC FEA,F
0D1E:  MOVF   FE9,W
0D20:  SUBLW  64
0D22:  BNZ   0D2A
0D24:  MOVF   FEA,F
0D26:  BNZ   0D2A
0D28:  BSF    x65.6
0D2A:  MOVF   FEF,W
0D2C:  MOVWF  00
0D2E:  BNZ   0D40
0D30:  BTFSC  x65.6
0D32:  BRA    0D40
0D34:  BTFSC  x65.4
0D36:  BRA    0D60
0D38:  BTFSC  x65.3
0D3A:  BRA    0D40
0D3C:  MOVLW  20
0D3E:  BRA    0D56
0D40:  BTFSS  x65.7
0D42:  BRA    0D50
0D44:  MOVLW  2D
0D46:  MOVWF  00
0D48:  MOVF   FED,W
0D4A:  BCF    x65.6
0D4C:  BCF    x65.7
0D4E:  BRA    0D58
0D50:  BSF    x65.3
0D52:  BCF    x65.4
0D54:  MOVLW  30
0D56:  ADDWF  00,F
0D58:  MOVF   00,W
0D5A:  BTFSS  F9E.4
0D5C:  BRA    0D5A
0D5E:  MOVWF  FAD
0D60:  MOVF   FEE,W
0D62:  BTFSS  x65.6
0D64:  BRA    0D1E
0D66:  GOTO   1398 (RETURN)
0D6A:  MOVF   x6B,W
0D6C:  BTFSC  FD8.2
0D6E:  BRA    0E52
0D70:  MOVWF  00
0D72:  MOVF   x6F,W
0D74:  BTFSC  FD8.2
0D76:  BRA    0E52
0D78:  ADDWF  00,F
0D7A:  BNC   0D84
0D7C:  MOVLW  81
0D7E:  ADDWF  00,F
0D80:  BC    0E52
0D82:  BRA    0D8C
0D84:  MOVLW  7F
0D86:  SUBWF  00,F
0D88:  BNC   0E52
0D8A:  BZ    0E52
0D8C:  MOVFF  6C,73
0D90:  MOVF   x70,W
0D92:  XORWF  x73,F
0D94:  BSF    x6C.7
0D96:  BSF    x70.7
0D98:  MOVF   x6E,W
0D9A:  MULWF  x72
0D9C:  MOVFF  FF4,75
0DA0:  MOVF   x6D,W
0DA2:  MULWF  x71
0DA4:  MOVFF  FF4,03
0DA8:  MOVFF  FF3,74
0DAC:  MULWF  x72
0DAE:  MOVF   FF3,W
0DB0:  ADDWF  x75,F
0DB2:  MOVF   FF4,W
0DB4:  ADDWFC x74,F
0DB6:  MOVLW  00
0DB8:  ADDWFC 03,F
0DBA:  MOVF   x6E,W
0DBC:  MULWF  x71
0DBE:  MOVF   FF3,W
0DC0:  ADDWF  x75,F
0DC2:  MOVF   FF4,W
0DC4:  ADDWFC x74,F
0DC6:  MOVLW  00
0DC8:  CLRF   02
0DCA:  ADDWFC 03,F
0DCC:  ADDWFC 02,F
0DCE:  MOVF   x6C,W
0DD0:  MULWF  x72
0DD2:  MOVF   FF3,W
0DD4:  ADDWF  x74,F
0DD6:  MOVF   FF4,W
0DD8:  ADDWFC 03,F
0DDA:  MOVLW  00
0DDC:  ADDWFC 02,F
0DDE:  MOVF   x6C,W
0DE0:  MULWF  x71
0DE2:  MOVF   FF3,W
0DE4:  ADDWF  03,F
0DE6:  MOVF   FF4,W
0DE8:  ADDWFC 02,F
0DEA:  MOVLW  00
0DEC:  CLRF   01
0DEE:  ADDWFC 01,F
0DF0:  MOVF   x6E,W
0DF2:  MULWF  x70
0DF4:  MOVF   FF3,W
0DF6:  ADDWF  x74,F
0DF8:  MOVF   FF4,W
0DFA:  ADDWFC 03,F
0DFC:  MOVLW  00
0DFE:  ADDWFC 02,F
0E00:  ADDWFC 01,F
0E02:  MOVF   x6D,W
0E04:  MULWF  x70
0E06:  MOVF   FF3,W
0E08:  ADDWF  03,F
0E0A:  MOVF   FF4,W
0E0C:  ADDWFC 02,F
0E0E:  MOVLW  00
0E10:  ADDWFC 01,F
0E12:  MOVF   x6C,W
0E14:  MULWF  x70
0E16:  MOVF   FF3,W
0E18:  ADDWF  02,F
0E1A:  MOVF   FF4,W
0E1C:  ADDWFC 01,F
0E1E:  INCF   00,F
0E20:  BTFSC  01.7
0E22:  BRA    0E2E
0E24:  RLCF   x74,F
0E26:  RLCF   03,F
0E28:  RLCF   02,F
0E2A:  RLCF   01,F
0E2C:  DECF   00,F
0E2E:  MOVLW  00
0E30:  BTFSS  x74.7
0E32:  BRA    0E48
0E34:  INCF   03,F
0E36:  ADDWFC 02,F
0E38:  ADDWFC 01,F
0E3A:  MOVF   01,W
0E3C:  BNZ   0E48
0E3E:  MOVF   02,W
0E40:  BNZ   0E48
0E42:  MOVF   03,W
0E44:  BNZ   0E48
0E46:  INCF   00,F
0E48:  BTFSC  x73.7
0E4A:  BSF    01.7
0E4C:  BTFSS  x73.7
0E4E:  BCF    01.7
0E50:  BRA    0E5A
0E52:  CLRF   00
0E54:  CLRF   01
0E56:  CLRF   02
0E58:  CLRF   03
0E5A:  GOTO   0F54 (RETURN)
0E5E:  MOVF   x6B,W
0E60:  SUBLW  B6
0E62:  MOVWF  x6B
0E64:  CLRF   03
0E66:  MOVFF  6C,6F
0E6A:  BSF    x6C.7
0E6C:  BCF    FD8.0
0E6E:  RRCF   x6C,F
0E70:  RRCF   x6D,F
0E72:  RRCF   x6E,F
0E74:  RRCF   03,F
0E76:  RRCF   02,F
0E78:  RRCF   01,F
0E7A:  RRCF   00,F
0E7C:  DECFSZ x6B,F
0E7E:  BRA    0E6C
0E80:  BTFSS  x6F.7
0E82:  BRA    0E9A
0E84:  COMF   00,F
0E86:  COMF   01,F
0E88:  COMF   02,F
0E8A:  COMF   03,F
0E8C:  INCF   00,F
0E8E:  BTFSC  FD8.2
0E90:  INCF   01,F
0E92:  BTFSC  FD8.2
0E94:  INCF   02,F
0E96:  BTFSC  FD8.2
0E98:  INCF   03,F
0E9A:  GOTO   0F7A (RETURN)
0E9E:  BTFSC  FD8.1
0EA0:  BRA    0EA8
0EA2:  CLRF   FEA
0EA4:  MOVLW  73
0EA6:  MOVWF  FE9
0EA8:  CLRF   00
0EAA:  CLRF   01
0EAC:  CLRF   02
0EAE:  CLRF   03
0EB0:  CLRF   x73
0EB2:  CLRF   x74
0EB4:  CLRF   x75
0EB6:  CLRF   x76
0EB8:  MOVF   x72,W
0EBA:  IORWF  x71,W
0EBC:  IORWF  x70,W
0EBE:  IORWF  x6F,W
0EC0:  BZ    0F1A
0EC2:  MOVLW  20
0EC4:  MOVWF  x77
0EC6:  BCF    FD8.0
0EC8:  RLCF   x6B,F
0ECA:  RLCF   x6C,F
0ECC:  RLCF   x6D,F
0ECE:  RLCF   x6E,F
0ED0:  RLCF   x73,F
0ED2:  RLCF   x74,F
0ED4:  RLCF   x75,F
0ED6:  RLCF   x76,F
0ED8:  MOVF   x72,W
0EDA:  SUBWF  x76,W
0EDC:  BNZ   0EEE
0EDE:  MOVF   x71,W
0EE0:  SUBWF  x75,W
0EE2:  BNZ   0EEE
0EE4:  MOVF   x70,W
0EE6:  SUBWF  x74,W
0EE8:  BNZ   0EEE
0EEA:  MOVF   x6F,W
0EEC:  SUBWF  x73,W
0EEE:  BNC   0F0E
0EF0:  MOVF   x6F,W
0EF2:  SUBWF  x73,F
0EF4:  MOVF   x70,W
0EF6:  BTFSS  FD8.0
0EF8:  INCFSZ x70,W
0EFA:  SUBWF  x74,F
0EFC:  MOVF   x71,W
0EFE:  BTFSS  FD8.0
0F00:  INCFSZ x71,W
0F02:  SUBWF  x75,F
0F04:  MOVF   x72,W
0F06:  BTFSS  FD8.0
0F08:  INCFSZ x72,W
0F0A:  SUBWF  x76,F
0F0C:  BSF    FD8.0
0F0E:  RLCF   00,F
0F10:  RLCF   01,F
0F12:  RLCF   02,F
0F14:  RLCF   03,F
0F16:  DECFSZ x77,F
0F18:  BRA    0EC6
0F1A:  MOVFF  73,FEF
0F1E:  MOVFF  74,FEC
0F22:  MOVFF  75,FEC
0F26:  MOVFF  76,FEC
0F2A:  RETURN 0
0F2C:  MOVF   FE9,W
0F2E:  MOVWF  x63
0F30:  MOVF   x62,W
0F32:  MOVWF  x65
0F34:  BZ    0F68
0F36:  MOVFF  61,6E
0F3A:  MOVFF  60,6D
0F3E:  MOVFF  5F,6C
0F42:  MOVFF  5E,6B
0F46:  CLRF   x72
0F48:  CLRF   x71
0F4A:  MOVLW  20
0F4C:  MOVWF  x70
0F4E:  MOVLW  82
0F50:  MOVWF  x6F
0F52:  BRA    0D6A
0F54:  MOVFF  03,61
0F58:  MOVFF  02,60
0F5C:  MOVFF  01,5F
0F60:  MOVFF  00,5E
0F64:  DECFSZ x65,F
0F66:  BRA    0F36
0F68:  MOVFF  61,6E
0F6C:  MOVFF  60,6D
0F70:  MOVFF  5F,6C
0F74:  MOVFF  5E,6B
0F78:  BRA    0E5E
0F7A:  MOVFF  03,61
0F7E:  MOVFF  02,60
0F82:  MOVFF  01,5F
0F86:  MOVFF  00,5E
0F8A:  BTFSS  x61.7
0F8C:  BRA    0FA8
0F8E:  DECF   x63,F
0F90:  BSF    x63.5
0F92:  COMF   5E,F
0F94:  COMF   5F,F
0F96:  COMF   x60,F
0F98:  COMF   x61,F
0F9A:  INCF   5E,F
0F9C:  BTFSC  FD8.2
0F9E:  INCF   5F,F
0FA0:  BTFSC  FD8.2
0FA2:  INCF   x60,F
0FA4:  BTFSC  FD8.2
0FA6:  INCF   x61,F
0FA8:  MOVLW  3B
0FAA:  MOVWF  x6A
0FAC:  MOVLW  9A
0FAE:  MOVWF  x69
0FB0:  MOVLW  CA
0FB2:  MOVWF  x68
0FB4:  CLRF   x67
0FB6:  MOVLW  0A
0FB8:  MOVWF  x65
0FBA:  MOVF   x62,W
0FBC:  BTFSC  FD8.2
0FBE:  INCF   x63,F
0FC0:  BSF    FD8.1
0FC2:  CLRF   FEA
0FC4:  MOVLW  5E
0FC6:  MOVWF  FE9
0FC8:  MOVFF  61,6E
0FCC:  MOVFF  60,6D
0FD0:  MOVFF  5F,6C
0FD4:  MOVFF  5E,6B
0FD8:  MOVFF  6A,72
0FDC:  MOVFF  69,71
0FE0:  MOVFF  68,70
0FE4:  MOVFF  67,6F
0FE8:  RCALL  0E9E
0FEA:  MOVF   01,W
0FEC:  MOVF   00,F
0FEE:  BNZ   100E
0FF0:  INCF   x62,W
0FF2:  SUBWF  x65,W
0FF4:  BZ    100E
0FF6:  MOVF   x63,W
0FF8:  BZ    1012
0FFA:  ANDLW  0F
0FFC:  SUBWF  x65,W
0FFE:  BZ    1002
1000:  BC    1078
1002:  BTFSC  x63.7
1004:  BRA    1078
1006:  BTFSC  x63.6
1008:  BRA    1012
100A:  MOVLW  20
100C:  BRA    106E
100E:  MOVLW  20
1010:  ANDWF  x63,F
1012:  BTFSS  x63.5
1014:  BRA    1030
1016:  BCF    x63.5
1018:  MOVF   x62,W
101A:  BTFSS  FD8.2
101C:  DECF   x63,F
101E:  MOVF   00,W
1020:  MOVWF  x63
1022:  MOVLW  2D
1024:  BTFSS  F9E.4
1026:  BRA    1024
1028:  MOVWF  FAD
102A:  MOVF   x63,W
102C:  MOVWF  00
102E:  CLRF   x63
1030:  MOVF   x62,W
1032:  SUBWF  x65,W
1034:  BNZ   104C
1036:  MOVF   00,W
1038:  MOVWF  x63
103A:  MOVLW  2E
103C:  BTFSS  F9E.4
103E:  BRA    103C
1040:  MOVWF  FAD
1042:  MOVF   x63,W
1044:  MOVWF  00
1046:  MOVLW  20
1048:  ANDWF  x63,F
104A:  MOVLW  00
104C:  MOVLW  30
104E:  BTFSS  x63.5
1050:  BRA    106E
1052:  BCF    x63.5
1054:  MOVF   x62,W
1056:  BTFSS  FD8.2
1058:  DECF   x63,F
105A:  MOVF   00,W
105C:  MOVWF  x63
105E:  MOVLW  2D
1060:  BTFSS  F9E.4
1062:  BRA    1060
1064:  MOVWF  FAD
1066:  MOVF   x63,W
1068:  MOVWF  00
106A:  CLRF   x63
106C:  MOVLW  30
106E:  ADDWF  00,F
1070:  MOVF   00,W
1072:  BTFSS  F9E.4
1074:  BRA    1072
1076:  MOVWF  FAD
1078:  BCF    FD8.1
107A:  MOVFF  6A,6E
107E:  MOVFF  69,6D
1082:  MOVFF  68,6C
1086:  MOVFF  67,6B
108A:  CLRF   x72
108C:  CLRF   x71
108E:  CLRF   x70
1090:  MOVLW  0A
1092:  MOVWF  x6F
1094:  RCALL  0E9E
1096:  MOVFF  03,6A
109A:  MOVFF  02,69
109E:  MOVFF  01,68
10A2:  MOVFF  00,67
10A6:  DECFSZ x65,F
10A8:  BRA    0FC0
10AA:  RETURN 0
*
14C2:  MOVF   FE9,W
14C4:  MOVWF  45
14C6:  MOVLW  3B
14C8:  MOVWF  4C
14CA:  MOVLW  9A
14CC:  MOVWF  4B
14CE:  MOVLW  CA
14D0:  MOVWF  4A
14D2:  CLRF   49
14D4:  MOVLW  0A
14D6:  MOVWF  47
14D8:  BSF    FD8.1
14DA:  CLRF   FEA
14DC:  MOVLW  41
14DE:  MOVWF  FE9
14E0:  MOVFF  44,6E
14E4:  MOVFF  43,6D
14E8:  MOVFF  42,6C
14EC:  MOVFF  41,6B
14F0:  MOVFF  4C,72
14F4:  MOVFF  4B,71
14F8:  MOVFF  4A,70
14FC:  MOVFF  49,6F
1500:  RCALL  0E9E
1502:  MOVF   01,W
1504:  MOVF   00,F
1506:  BNZ   1526
1508:  MOVF   47,W
150A:  XORLW  01
150C:  BZ    1526
150E:  MOVF   45,W
1510:  BZ    1528
1512:  ANDLW  0F
1514:  SUBWF  47,W
1516:  BZ    151A
1518:  BC    1534
151A:  BTFSC  45.7
151C:  BRA    1534
151E:  BTFSC  45.6
1520:  BRA    1528
1522:  MOVLW  20
1524:  BRA    152A
1526:  CLRF   45
1528:  MOVLW  30
152A:  ADDWF  00,F
152C:  MOVF   00,W
152E:  BTFSS  F9E.4
1530:  BRA    152E
1532:  MOVWF  FAD
1534:  BCF    FD8.1
1536:  MOVFF  4C,6E
153A:  MOVFF  4B,6D
153E:  MOVFF  4A,6C
1542:  MOVFF  49,6B
1546:  CLRF   x72
1548:  CLRF   x71
154A:  CLRF   x70
154C:  MOVLW  0A
154E:  MOVWF  x6F
1550:  RCALL  0E9E
1552:  MOVFF  03,4C
1556:  MOVFF  02,4B
155A:  MOVFF  01,4A
155E:  MOVFF  00,49
1562:  DECFSZ 47,F
1564:  BRA    14D8
1566:  GOTO   174C (RETURN)
....................  
.................... #list 
....................  
.................... //#include <16F887.h> 
.................... #fuses HS,NOPROTECT,NOLVP,NOWDT 
.................... #use delay(clock=20000000) 
*
05E2:  CLRF   FEA
05E4:  MOVLW  5E
05E6:  MOVWF  FE9
05E8:  MOVF   FEF,W
05EA:  BZ    0606
05EC:  MOVLW  06
05EE:  MOVWF  01
05F0:  CLRF   00
05F2:  DECFSZ 00,F
05F4:  BRA    05F2
05F6:  DECFSZ 01,F
05F8:  BRA    05F0
05FA:  MOVLW  7B
05FC:  MOVWF  00
05FE:  DECFSZ 00,F
0600:  BRA    05FE
0602:  DECFSZ FEF,F
0604:  BRA    05EC
0606:  RETURN 0
.................... #use i2c(Master, sda=PIN_C4, scl=PIN_C3,fast= 500000, FORCE_HW)  // FORCE_SW 
*
0866:  BCF    FC6.7
0868:  BCF    F9E.3
086A:  MOVFF  5E,FC9
086E:  MOVLW  02
0870:  BTFSC  FC6.7
0872:  BRA    087E
0874:  BTFSS  F9E.3
0876:  BRA    0874
0878:  MOVLW  00
087A:  BTFSC  FC5.6
087C:  MOVLW  01
087E:  MOVWF  01
0880:  RETURN 0
*
0A0A:  BCF    FC6.6
0A0C:  BSF    FC5.3
0A0E:  BTFSC  FC5.3
0A10:  BRA    0A0E
0A12:  BTFSC  00.0
0A14:  BCF    FC5.5
0A16:  BTFSS  00.0
0A18:  BSF    FC5.5
0A1A:  BSF    FC5.4
0A1C:  BTFSC  FC5.4
0A1E:  BRA    0A1C
0A20:  MOVFF  FC9,01
0A24:  RETURN 0
.................... #use rs232(baud=38400, xmit=PIN_C6, rcv=PIN_C7) 
.................... #include <can-18xxx8.c> 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                        can-18xxx8.c                             //// 
.................... //// CAN Library routines for Microchip's PIC18Cxx8 and 18Fxx8 line  //// 
.................... ////                                                                 //// 
.................... //// This library provides the following functions:                  //// 
.................... ////  (for more information on these functions see the comment       //// 
.................... ////   header above each function)                                   //// 
.................... ////                                                                 //// 
.................... ////    can_init - Configures the PIC18xxx8 CAN peripheral           //// 
.................... ////                                                                 //// 
.................... ////    can_set_baud - Sets the baud rate control registers          //// 
.................... ////                                                                 //// 
.................... ////    can_set_mode - Sets the CAN module into a specific mode      //// 
.................... ////                                                                 //// 
.................... ////    can_set_id - Sets the standard and extended ID               //// 
.................... ////                                                                 //// 
.................... ////    can_get_id - Gets the standard and extended ID               //// 
.................... ////                                                                 //// 
.................... ////    can_putd - Sends a message/request with specified ID         //// 
.................... ////                                                                 //// 
.................... ////    can_getd - Returns specified message/request and ID           //// 
.................... ////                                                                 //// 
.................... ////    can_kbhit - Returns true if there is data in one of the      //// 
.................... ////                receive buffers                                  //// 
.................... ////                                                                 //// 
.................... ////    can_tbe - Returns true if the transmit buffer is ready to    //// 
.................... ////              send more data                                     //// 
.................... ////                                                                 //// 
.................... ////    can_abort - Aborts all pending transmissions                 //// 
.................... ////                                                                 //// 
.................... //// PIN_B3 is CANRX, and PIN_B2 is CANTX.  You will need a CAN      //// 
.................... //// transceiver to connect these pins to CANH and CANL bus lines.    //// 
.................... ////                                                                 //// 
.................... //// CCS provides an example, ex_can.c, which shows how to use this  //// 
.................... //// library.                                                        //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... //// Version History                                                 //// 
.................... ////                                                                 //// 
.................... ////  Jul 27 04 - can_init() uses CAN_USE_EXTENDED_ID instead of     //// 
.................... ////              setting all RX filters to extended.                //// 
.................... ////                                                                 //// 
.................... ////  Feb 24 04 - can_get_id() fixed for EID<18:20>.                 //// 
.................... ////                                                                 //// 
.................... ////  Mar 30 09 - added CANTX2 code for PIC18F6585/8585/6680/8680    //// 
.................... ////                                                                 //// 
.................... ////  May 18 10 - changed variable types to unsigned incase compiled //// 
.................... ////              with #device ANSI, which makes variables signed    //// 
.................... ////                                                                 //// 
.................... ////  Apr 20 11 - updated for new PIC18FxxK80 chips                  //// 
.................... ////                                                                 //// 
.................... ////  Jan 10 13 - updated can_init() function to setup correct tris  //// 
.................... ////              register for PIC being used.                       //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2013 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #include <can-18xxx8.h> 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                        can-18xxx8.h                             //// 
.................... ////                                                                 //// 
.................... //// Prototypes, definitions, defines and macros used for and with   //// 
.................... //// the CCS CAN library for PIC18Fxx8 and PIC18Cxx8.                //// 
.................... ////                                                                 //// 
.................... //// (see can-18xxx8.c)                                              //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2013 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __CCS_CAN18xxx8_LIB_DEFINES__ 
.................... #define __CCS_CAN18xxx8_LIB_DEFINES__ 
....................  
.................... #ifndef CAN_DO_DEBUG 
....................  #define CAN_DO_DEBUG FALSE 
.................... #endif 
....................  
.................... #IFNDEF CAN_USE_EXTENDED_ID 
....................   #define CAN_USE_EXTENDED_ID         TRUE 
.................... #ENDIF 
....................  
.................... #IFNDEF CAN_BRG_SYNCH_JUMP_WIDTH 
....................   #define CAN_BRG_SYNCH_JUMP_WIDTH  0  //synchronized jump width (def: 1 x Tq) 
.................... #ENDIF 
....................  
.................... #IFNDEF CAN_BRG_PRESCALAR 
....................   #define CAN_BRG_PRESCALAR  4  //baud rate generator prescalar (def: 4) ( Tq = (2 x (PRE + 1))/Fosc ) 
.................... #ENDIF 
....................  
.................... #ifndef CAN_BRG_SEG_2_PHASE_TS 
....................  #define CAN_BRG_SEG_2_PHASE_TS   TRUE //phase segment 2 time select bit (def: freely programmable) 
.................... #endif 
....................  
.................... #ifndef CAN_BRG_SAM 
....................  #define CAN_BRG_SAM 0 //sample of the can bus line (def: bus line is sampled 1 times prior to sample point) 
.................... #endif 
....................  
.................... #ifndef CAN_BRG_PHASE_SEGMENT_1 
....................  #define CAN_BRG_PHASE_SEGMENT_1  5 //phase segment 1 (def: 6 x Tq) 
.................... #endif 
....................  
.................... #ifndef CAN_BRG_PROPAGATION_TIME 
....................  #define CAN_BRG_PROPAGATION_TIME 2 //propagation time select (def: 3 x Tq) 
.................... #endif 
....................  
.................... #ifndef CAN_BRG_WAKE_FILTER 
....................  #define CAN_BRG_WAKE_FILTER FALSE   //selects can bus line filter for wake up bit 
.................... #endif 
....................  
.................... #ifndef CAN_BRG_PHASE_SEGMENT_2 
....................  #define CAN_BRG_PHASE_SEGMENT_2 5 //phase segment 2 time select (def: 6 x Tq) 
.................... #endif 
....................  
.................... #ifndef CAN_USE_RX_DOUBLE_BUFFER 
....................  #define CAN_USE_RX_DOUBLE_BUFFER TRUE   //if buffer 0 overflows, do NOT use buffer 1 to put buffer 0 data 
.................... #endif 
....................  
.................... #ifndef CAN_ENABLE_DRIVE_HIGH 
....................  #define CAN_ENABLE_DRIVE_HIGH 0 
.................... #endif 
....................  
.................... #ifndef CAN_ENABLE_CAN_CAPTURE 
....................  #define CAN_ENABLE_CAN_CAPTURE 0 
.................... #endif 
....................  
.................... #ifndef CAN_ENABLE_CANTX2           // added 03/30/09 for PIC18F6585/8585/6680/8680 
....................    #define CAN_ENABLE_CANTX2 0      // 0 CANTX2 disabled, 1 CANTX2 enabled 
.................... #endif 
....................  
.................... #ifndef CAN_CANTX2_SOURCE           // added 03/30/09 for PIC18F6585/8585/6680/8680 
....................    #define CAN_CANTX2_SOURCE 0      // 0 source is invert of CANTX1, 1 source is CAN Clock 
.................... #endif 
....................  
.................... enum CAN_OP_MODE {CAN_OP_CONFIG=4, CAN_OP_LISTEN=3, CAN_OP_LOOPBACK=2, CAN_OP_DISABLE=1, CAN_OP_NORMAL=0}; 
.................... enum CAN_WIN_ADDRESS {CAN_WIN_RX0=0, CAN_WIN_RX1=5, CAN_WIN_TX0=4, CAN_WIN_TX1=3, CAN_WIN_TX2=2}; 
....................  
.................... //can control 
.................... struct { 
....................    int1 void0; //0 
....................    CAN_WIN_ADDRESS win:3;   //1:3 //window address bits 
....................    int1 abat;   //4 //abort all pending transmissions 
....................    CAN_OP_MODE reqop:3;   //5:7   //request can operation mode bits 
.................... } CANCON; 
.................... #byte CANCON = getenv("SFR:CANCON")   //0xF6F 
....................  
....................  
